*,*,Q,u,e,s,t,i,o,n, ,1,:, ,W,h,a,t, ,i,s, ,a, ,c,o,r,r,e,c,t, ,s,y,n,t,a,x, ,t,o, ,o,u,t,p,u,t, ,',H,e,l,l,o, ,W,o,r,l,d,', ,i,n, ,P,y,t,h,o,n,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,:, ,H,o,w, ,d,o, ,y,o,u, ,i,n,s,e,r,t, ,C,O,M,M,E,N,T,T,S, ,i,n, ,P,y,t,h,o,n, ,c,o,d,e,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,3,:, ,W,h,i,c,h, ,o,n,e, ,i,s, ,N,O,T, ,a, ,l,e,g,a,l, ,v,a,r,i,a,b,l,e, ,n,a,m,e,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,4,:, ,H,o,w, ,d,o, ,y,o,u, ,c,r,e,a,t,e, ,a, ,v,a,r,i,a,b,l,e, ,w,i,t,h, ,t,h,e, ,n,u,m,e,r,i,c, ,v,a,l,u,e, ,5,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,5,:, ,W,h,a,t, ,i,s, ,t,h,e, ,c,o,r,r,e,c,t, ,f,i,l,e, ,e,x,t,e,n,s,i,o,n, ,f,o,r, ,p,y,t,h,o,n, ,f,i,l,e,s,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,6,:, ,H,o,w, ,d,o, ,y,o,u, ,c,r,e,a,t,e, ,a, ,v,a,r,i,a,b,l,e, ,w,i,t,h, ,t,h,e, ,f,l,o,a,t,i,n,g, ,n,u,m,b,e,r, ,2,.,8,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,7,:, ,W,h,a,t, ,i,s, ,t,h,e, ,c,o,r,r,e,c,t, ,s,y,n,t,a,x, ,t,o, ,o,u,t,p,u,t, ,t,h,e, ,t,y,p,e, ,o,f, ,a, ,v,a,r,i,a,b,l,e, ,o,r, ,o,b,j,e,c,t, ,i,n, ,P,y,t,h,o,n,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,8,:, ,W,h,a,t, ,i,s, ,t,h,e, ,c,o,r,r,e,c,t, ,w,a,y, ,t,o, ,c,r,e,a,t,e, ,a, ,f,u,n,c,t,i,o,n, ,i,n, ,P,y,t,h,o,n,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,9,:, ,I,n, ,P,y,t,h,o,n, ,',H,e,l,l,o,', ,i,s, ,t,h,e, ,s,a,m,e, ,a,s, ,d,o,u,b,l,e, ,q,u,o,t,e,s, ,H,e,l,l,o,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,0,:, ,W,h,a,t, ,i,s, ,a, ,c,o,r,r,e,c,t, ,s,y,n,t,a,x, ,t,o, ,r,e,t,u,r,n, ,t,h,e, ,f,i,r,s,t, ,c,h,a,r,c,a,t,e,r, ,i,n, ,a, ,s,t,r,i,n,g,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,1,:, ,W,h,i,c,h, ,m,e,t,h,o,d, ,c,a,n, ,b,e, ,u,s,e,d, ,t,o, ,r,e,m,o,v,e, ,a,n,y, ,w,h,i,t,e,s,p,a,c,e, ,f,r,o,m, ,b,o,t,h, ,t,h,e, ,b,e,g,i,n,n,i,n,g, ,a,n,d, ,t,h,e, ,e,n,d, ,o,f, ,s,t,r,i,n,g,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,2,:, ,W,h,i,c,h, ,m,e,t,h,o,d, ,c,a,n, ,b,e, ,u,s,e,d, ,t,o, ,r,e,t,u,r,n, ,a, ,s,t,r,i,n,g, ,i,n, ,u,p,p,e,r, ,c,a,s,e, ,l,e,t,t,e,r,s,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,3,:, ,W,h,i,c,h, ,m,e,t,h,o,d, ,c,a,n, ,b,e, ,u,s,e,d, ,t,o, ,r,e,p,l,a,c,e, ,p,a,r,t,s, ,o,f, ,a, ,s,t,r,i,n,g,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,4,:, ,W,h,i,c,h, ,o,p,e,r,a,t,o,r, ,i,s, ,u,s,e,d, ,t,o, ,m,u,l,t,i,p,l,y, ,n,u,m,b,e,r,s,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,5,:, ,W,h,i,c,h, ,o,p,e,r,a,t,o,r, ,c,a,n, ,b,e, ,u,s,e,d, ,t,o, ,c,o,m,p,a,r,e, ,t,w,o, ,v,a,l,u,e,s,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,6,:, ,W,h,i,c,h, ,o,f, ,t,h,e,s,e, ,c,o,l,l,e,c,t,i,o,n,s, ,d,e,f,i,n,e,s, ,a, ,L,I,S,T,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,7,:, ,W,h,i,c,h, ,o,f, ,t,h,e,s,e, ,c,o,l,l,e,c,t,i,o,n,s, ,d,e,f,i,n,e,s, ,a, ,T,U,P,L,E,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,8,:, ,W,h,i,c,h, ,o,f, ,t,h,e,s,e, ,c,o,l,l,e,c,t,i,o,n,s, ,d,e,f,i,n,e,s, ,a, ,S,E,T,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,1,9,:, ,W,h,i,c,h, ,o,f, ,t,h,e,s,e, ,c,o,l,l,e,c,t,i,o,n,s, ,d,e,f,i,n,e,s, ,a, ,D,I,C,T,I,O,N,A,R,Y,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,0,:, ,W,h,i,c,h, ,c,o,l,l,e,c,t,i,o,n, ,i,s, ,o,r,d,e,r,e,d,",", ,c,h,a,n,g,e,a,b,l,e,",",a,n,d, ,a,l,l,o,w,s, ,d,u,p,l,i,c,a,t,e, ,m,e,m,b,e,r,s,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,1,:, ,W,h,i,c,h, ,c,o,l,l,e,c,t,i,o,n, ,d,o,e,s, ,n,o,t, ,a,l,l,o,w, ,d,u,p,l,i,c,a,t,e, ,m,e,m,b,e,r,s,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,2,:, ,H,o,w, ,d,o, ,y,o,u, ,s,t,a,r,t, ,w,r,i,t,i,n,g, ,a,n, ,i,f, ,s,t,a,t,e,m,e,n,t, ,i,n, ,P,y,t,h,o,n,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,3,:, ,H,o,w, ,d,o, ,y,o,u, ,s,t,a,r,t, ,w,r,i,t,i,n,g, ,a, ,w,h,i,l,e, ,l,o,o,p, ,i,n, ,P,y,t,h,o,n,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,4,:, ,H,o,w, ,d,o, ,y,o,u, ,s,t,a,r,t, ,w,r,i,t,i,n,g, ,a, ,f,o,r, ,l,o,o,p, ,i,n, ,P,y,t,h,o,n,?,*,*
*,*,Q,u,e,s,t,i,o,n, ,2,5,:, ,W,h,i,c,h, ,s,t,a,t,e,m,e,n,t, ,i,s, ,u,s,e,d, ,t,o, ,s,t,o,p, ,a, ,l,o,o,p,?,*,*
